drop database db1;
create database db1;
use db1;
create table author (id int, name char(10), primary key(name));
insert into author values(0, 'aaaa');
insert into author values(1, 'aaab');
insert into author values(2, 'aaac');
insert into author values(3, 'aaad');
insert into author values(4, 'aaae');
insert into author values(5, 'aaaf');
insert into author values(6, 'aaag');
insert into author values(7, 'aaah');
insert into author values(8, 'aaai');
insert into author values(9, 'aaaj');
insert into author values(10, 'aaak');
insert into author values(11, 'aaal');
insert into author values(12, 'aaam');
insert into author values(13, 'aaan');
insert into author values(14, 'aaao');
insert into author values(15, 'aaap');
insert into author values(16, 'aaaq');
insert into author values(17, 'aaar');
insert into author values(18, 'aaas');
insert into author values(19, 'aaat');
insert into author values(20, 'aaau');
insert into author values(21, 'aaav');
insert into author values(22, 'aaaw');
insert into author values(23, 'aaax');
insert into author values(24, 'aaay');
insert into author values(25, 'aaaz');
insert into author values(26, 'aaba');
insert into author values(27, 'aabb');
insert into author values(28, 'aabc');
insert into author values(29, 'aabd');
insert into author values(30, 'aabe');
insert into author values(31, 'aabf');
insert into author values(32, 'aabg');
insert into author values(33, 'aabh');
insert into author values(34, 'aabi');
insert into author values(35, 'aabj');
insert into author values(36, 'aabk');
insert into author values(37, 'aabl');
insert into author values(38, 'aabm');
insert into author values(39, 'aabn');
insert into author values(40, 'aabo');
insert into author values(41, 'aabp');
insert into author values(42, 'aabq');
insert into author values(43, 'aabr');
insert into author values(44, 'aabs');
insert into author values(45, 'aabt');
insert into author values(46, 'aabu');
insert into author values(47, 'aabv');
insert into author values(48, 'aabw');
insert into author values(49, 'aabx');
insert into author values(50, 'aaby');
insert into author values(51, 'aabz');
insert into author values(52, 'aaca');
insert into author values(53, 'aacb');
insert into author values(54, 'aacc');
insert into author values(55, 'aacd');
insert into author values(56, 'aace');
insert into author values(57, 'aacf');
insert into author values(58, 'aacg');
insert into author values(59, 'aach');
insert into author values(60, 'aaci');
insert into author values(61, 'aacj');
insert into author values(62, 'aack');
insert into author values(63, 'aacl');
insert into author values(64, 'aacm');
insert into author values(65, 'aacn');
insert into author values(66, 'aaco');
insert into author values(67, 'aacp');
insert into author values(68, 'aacq');
insert into author values(69, 'aacr');
insert into author values(70, 'aacs');
insert into author values(71, 'aact');
insert into author values(72, 'aacu');
insert into author values(73, 'aacv');
insert into author values(74, 'aacw');
insert into author values(75, 'aacx');
insert into author values(76, 'aacy');
insert into author values(77, 'aacz');
insert into author values(78, 'aada');
insert into author values(79, 'aadb');
insert into author values(80, 'aadc');
insert into author values(81, 'aadd');
insert into author values(82, 'aade');
insert into author values(83, 'aadf');
insert into author values(84, 'aadg');
insert into author values(85, 'aadh');
insert into author values(86, 'aadi');
insert into author values(87, 'aadj');
insert into author values(88, 'aadk');
insert into author values(89, 'aadl');
insert into author values(90, 'aadm');
insert into author values(91, 'aadn');
insert into author values(92, 'aado');
insert into author values(93, 'aadp');
insert into author values(94, 'aadq');
insert into author values(95, 'aadr');
insert into author values(96, 'aads');
insert into author values(97, 'aadt');
insert into author values(98, 'aadu');
insert into author values(99, 'aadv');
insert into author values(100, 'aadw');
insert into author values(101, 'aadx');
insert into author values(102, 'aady');
insert into author values(103, 'aadz');
insert into author values(104, 'aaea');
insert into author values(105, 'aaeb');
insert into author values(106, 'aaec');
insert into author values(107, 'aaed');
insert into author values(108, 'aaee');
insert into author values(109, 'aaef');
insert into author values(110, 'aaeg');
insert into author values(111, 'aaeh');
insert into author values(112, 'aaei');
insert into author values(113, 'aaej');
insert into author values(114, 'aaek');
insert into author values(115, 'aael');
insert into author values(116, 'aaem');
insert into author values(117, 'aaen');
insert into author values(118, 'aaeo');
insert into author values(119, 'aaep');
insert into author values(120, 'aaeq');
insert into author values(121, 'aaer');
insert into author values(122, 'aaes');
insert into author values(123, 'aaet');
insert into author values(124, 'aaeu');
insert into author values(125, 'aaev');
insert into author values(126, 'aaew');
insert into author values(127, 'aaex');
insert into author values(128, 'aaey');
insert into author values(129, 'aaez');
insert into author values(130, 'aafa');
insert into author values(131, 'aafb');
insert into author values(132, 'aafc');
insert into author values(133, 'aafd');
insert into author values(134, 'aafe');
insert into author values(135, 'aaff');
insert into author values(136, 'aafg');
insert into author values(137, 'aafh');
insert into author values(138, 'aafi');
insert into author values(139, 'aafj');
insert into author values(140, 'aafk');
insert into author values(141, 'aafl');
insert into author values(142, 'aafm');
insert into author values(143, 'aafn');
insert into author values(144, 'aafo');
insert into author values(145, 'aafp');
insert into author values(146, 'aafq');
insert into author values(147, 'aafr');
insert into author values(148, 'aafs');
insert into author values(149, 'aaft');
insert into author values(150, 'aafu');
insert into author values(151, 'aafv');
insert into author values(152, 'aafw');
insert into author values(153, 'aafx');
insert into author values(154, 'aafy');
insert into author values(155, 'aafz');
insert into author values(156, 'aaga');
insert into author values(157, 'aagb');
insert into author values(158, 'aagc');
insert into author values(159, 'aagd');
insert into author values(160, 'aage');
insert into author values(161, 'aagf');
insert into author values(162, 'aagg');
insert into author values(163, 'aagh');
insert into author values(164, 'aagi');
insert into author values(165, 'aagj');
insert into author values(166, 'aagk');
insert into author values(167, 'aagl');
insert into author values(168, 'aagm');
insert into author values(169, 'aagn');
insert into author values(170, 'aago');
insert into author values(171, 'aagp');
insert into author values(172, 'aagq');
insert into author values(173, 'aagr');
insert into author values(174, 'aags');
insert into author values(175, 'aagt');
insert into author values(176, 'aagu');
insert into author values(177, 'aagv');
insert into author values(178, 'aagw');
insert into author values(179, 'aagx');
insert into author values(180, 'aagy');
insert into author values(181, 'aagz');
insert into author values(182, 'aaha');
insert into author values(183, 'aahb');
insert into author values(184, 'aahc');
